dt,AverageTemperature
1970/1/1,-2.722
1970/2/1,0.252
1970/3/1,0.433
1970/4/1,8.927
1970/5/1,15.521
1970/6/1,17.909
1970/7/1,21.04
1970/8/1,23.902
1970/9/1,21.184
1970/10/1,16.213
1970/11/1,8.215
1970/12/1,1.716
1971/1/1,-1.328
1971/2/1,-1.359
1971/3/1,1.253
1971/4/1,8.656
1971/5/1,14.973
1971/6/1,19.137
1971/7/1,22.779
1971/8/1,23.506
1971/9/1,20.89
1971/10/1,15.069
1971/11/1,10.411
1971/12/1,1.255
1972/1/1,0.156
1972/2/1,-1.971
1972/3/1,3.703
1972/4/1,8.82
1972/5/1,13.726
1972/6/1,19.39
1972/7/1,22.194
1972/8/1,22.601
1972/9/1,19.725
1972/10/1,15.132
1972/11/1,7.839
1972/12/1,2.59
1973/1/1,0.939
1973/2/1,0.652
1973/3/1,4.605
1973/4/1,10.003
1973/5/1,14.383
1973/6/1,18.397
1973/7/1,23.236
1973/8/1,24.857
1973/9/1,20.884
1973/10/1,14.685
1973/11/1,8.056
1973/12/1,1.093
1974/1/1,-0.805
1974/2/1,-1.317
1974/3/1,2.93
1974/4/1,8.723
1974/5/1,14.392
1974/6/1,18.457
1974/7/1,21.917
1974/8/1,23.511
1974/9/1,21.22
1974/10/1,14.253
1974/11/1,8.426
1974/12/1,1.244
1975/1/1,-0.431
1975/2/1,-0.232
1975/3/1,4.313
1975/4/1,10.46
1975/5/1,14.606
1975/6/1,19.277
1975/7/1,22.853
1975/8/1,24.519
1975/9/1,22.854
1975/10/1,16.246
1975/11/1,10.171
1975/12/1,1.147
1976/1/1,-1.054
1976/2/1,1.557
1976/3/1,3.391
1976/4/1,8.109
1976/5/1,14.32
1976/6/1,17.753
1976/7/1,20.135
1976/8/1,22.517
1976/9/1,20.534
1976/10/1,15.156
1976/11/1,6.018
1976/12/1,1.732
1977/1/1,-4.687
1977/2/1,-1.251
1977/3/1,4.19
1977/4/1,9.98
1977/5/1,13.953
1977/6/1,18.975
1977/7/1,23.577
1977/8/1,23.041
1977/9/1,21.023
1977/10/1,17.261
1977/11/1,8.671
1977/12/1,4.038
1978/1/1,-0.601
1978/2/1,-1.54
1978/3/1,3.36
1978/4/1,9.811
1978/5/1,15.508
1978/6/1,19.851
1978/7/1,23.42
1978/8/1,24.669
1978/9/1,21.579
1978/10/1,15.036
1978/11/1,9.16
1978/12/1,2.817
1979/1/1,0.693
1979/2/1,0.854
1979/3/1,4.052
1979/4/1,7.833
1979/5/1,15.114
1979/6/1,18.434
1979/7/1,22.411
1979/8/1,24.336
1979/9/1,20.568
1979/10/1,16.857
1979/11/1,7.407
1979/12/1,3.407
1980/1/1,-1.832
1980/2/1,-1.703
1980/3/1,3.26
1980/4/1,7.318
1980/5/1,14.334
1980/6/1,19.077
1980/7/1,21.466
1980/8/1,22.431
1980/9/1,20.477
1980/10/1,14.345
1980/11/1,10.685
1980/12/1,-0.396
1981/1/1,-3.685
1981/2/1,-0.791
1981/3/1,4.464
1981/4/1,11.084
1981/5/1,15.061
1981/6/1,19.352
1981/7/1,23.56
1981/8/1,23.937
1981/9/1,21.095
1981/10/1,14.626
1981/11/1,5.608
1981/12/1,2.128
1982/1/1,-1.435
1982/2/1,0.94
1982/3/1,4.498
1982/4/1,9.954
1982/5/1,15.386
1982/6/1,19.272
1982/7/1,22.716
1982/8/1,24.31
1982/9/1,21.221
1982/10/1,17.114
1982/11/1,9.481
1982/12/1,2.431
1983/1/1,0.229
1983/2/1,-0.971
1983/3/1,4.312
1983/4/1,10.537
1983/5/1,15.262
1983/6/1,20.731
1983/7/1,22.268
1983/8/1,24.429
1983/9/1,22.918
1983/10/1,15.682
1983/11/1,9.227
1983/12/1,1.999
1984/1/1,-2.451
1984/2/1,-2.114
1984/3/1,2.233
1984/4/1,8.807
1984/5/1,15.429
1984/6/1,19.149
1984/7/1,22.224
1984/8/1,24.262
1984/9/1,21.009
1984/10/1,15.882
1984/11/1,9.734
